finbert_positive,finbert_negative,finbert_neutral,finbert_score,finbert_confidence,finbert_label,ticker,date,quarter,tone,vader_compound,vader_sent_mean,uncertain_ratio,net_tone_ratio,vader_compound_change,model_divergence,finbert_sent_mean,finbert_sent_std,finbert_sent_min,finbert_sent_max,finbert_pct_pos,finbert_pct_neg,finbert_sent_range,finbert_score_lag,finbert_score_change,composite_score,composite_change
0.949,0.0121,0.0389,0.9369,0.616,positive,AAPL,2020-04-01,Q2 2020,positive,0.981,0.6946,0.0,0.0638,,-0.04410000000000003,0.9235,0.0192,0.892,0.9453,1.0,0.0,0.0533,,,0.9545399999999999,0.0
0.949,0.0121,0.0389,0.9369,0.616,positive,AAPL,2020-04-01,Q2 2020,positive,0.981,0.6946,0.0,0.0638,,-0.04410000000000003,0.9324,0.0065,0.9219,0.9383,1.0,0.0,0.0164,0.9369,0.0,0.9545399999999999,0.0
0.949,0.0121,0.0389,0.9369,0.616,positive,AAPL,2020-04-01,Q2 2020,positive,0.981,0.6946,0.0,0.0638,,-0.04410000000000003,0.8997,0.0673,0.7653,0.9371,1.0,0.0,0.1718,0.9369,0.0,0.9545399999999999,0.0
0.949,0.0121,0.0389,0.9369,0.616,positive,AAPL,2020-04-01,Q2 2020,positive,0.981,0.6946,0.0,0.0638,,-0.04410000000000003,0.5491,0.3784,0.1294,0.9346,1.0,0.0,0.8052,0.9369,0.0,0.9545399999999999,0.0
0.949,0.0121,0.0389,0.9369,0.616,positive,AAPL,2020-04-01,Q2 2020,positive,0.981,0.6946,0.0,0.0638,,-0.04410000000000003,0.2902,0.7248,-0.9002,0.8874,0.75,0.25,1.7876,0.9369,0.0,0.9545399999999999,0.0
0.3553,0.1357,0.509,0.2196,0.176,neutral,AAPL,2020-07-01,Q3 2020,cautious,0.4588,0.1129,0.029,-0.029,-0.5222,-0.2392,0.1059,0.6452,-0.9577,0.7054,0.75,0.25,1.6631,0.9369,-0.7172999999999999,0.31528,-0.6392599999999999
0.3553,0.1357,0.509,0.2196,0.176,neutral,AAPL,2020-07-01,Q3 2020,cautious,0.4588,0.1129,0.029,-0.029,-0.5222,-0.2392,0.9324,0.0065,0.9219,0.9384,1.0,0.0,0.0165,0.2196,0.0,0.31528,-0.20888
0.3553,0.1357,0.509,0.2196,0.176,neutral,AAPL,2020-07-01,Q3 2020,cautious,0.4588,0.1129,0.029,-0.029,-0.5222,-0.2392,0.1512,0.734,-0.9623,0.8327,0.5,0.25,1.795,0.2196,0.0,0.31528,-0.20888
0.3553,0.1357,0.509,0.2196,0.176,neutral,AAPL,2020-07-01,Q3 2020,cautious,0.4588,0.1129,0.029,-0.029,-0.5222,-0.2392,0.6686,0.2575,0.3442,0.9318,1.0,0.0,0.5876,0.2196,0.0,0.31528,-0.20888
0.3553,0.1357,0.509,0.2196,0.176,neutral,AAPL,2020-07-01,Q3 2020,cautious,0.4588,0.1129,0.029,-0.029,-0.5222,-0.2392,0.8298,0.1996,0.4308,0.9364,1.0,0.0,0.5056,0.2196,0.0,0.31528,-0.20888
0.9451,0.0247,0.0302,0.9204,0.6121,positive,AAPL,2020-10-01,Q4 2020,mixed,0.8104,0.3059,0.0267,0.0,0.3516,0.10999999999999999,0.1702,0.7726,-0.8296,0.9245,0.5,0.5,1.7541,0.2196,0.7008,0.8764,0.56112
0.9451,0.0247,0.0302,0.9204,0.6121,positive,AAPL,2020-10-01,Q4 2020,mixed,0.8104,0.3059,0.0267,0.0,0.3516,0.10999999999999999,0.9324,0.0065,0.9219,0.9385,1.0,0.0,0.0166,0.9204,0.0,0.8764,0.14064000000000002
