ticker,date,quarter,tone,finbert_score,vader_compound,composite_score,finbert_score_change,vader_compound_change,composite_change,uncertain_ratio,positive_ratio,forward_count,net_tone_ratio,car_3day,ar_day0,beta_est,alpha_est,r2_market_model,n_est_days,event_date,pre_event_ret
AAPL,2020-04-01,Q2 2020,positive,0.9369,0.981,0.95454,,,0.0,0.0,,,0.0638,-0.01392,-0.002817,1.1459,0.00177,0.9021,60,2020-04-01,-1.1226
AAPL,2020-07-01,Q3 2020,cautious,0.2196,0.4588,0.31528,-0.7172999999999999,-0.5222,-0.6392599999999999,0.029,,,-0.029,-0.010953,-0.011802,0.8769,0.003768,0.619,60,2020-07-01,1.5772
AAPL,2020-10-01,Q4 2020,mixed,0.9204,0.8104,0.8764,0.7008,0.3516,0.56112,0.0267,,,0.0,-0.026483,-0.005644,1.9255,0.001744,0.5003,60,2020-10-01,-1.7096
AAPL,2021-01-01,Q1 2021,mixed,0.9193,0.8104,0.87574,-0.0010999999999999,0.0,-0.0006599999999999,0.0267,,,0.0,-0.045824,-0.006645,1.3476,0.000272,0.3974,60,2021-01-04,0.9864
AAPL,2021-04-01,Q2 2021,positive,0.9369,0.981,0.95454,0.0175999999999999,0.1705999999999999,0.0787999999999999,0.0,,,0.0638,0.005662,-0.005885,1.4286,-0.002585,0.449,60,2021-04-01,0.0594
AAPL,2021-07-01,Q3 2021,positive,0.937,0.981,0.9546,0.0001000000000001,0.0,6.0000000000060005e-05,0.0,,,0.0638,0.020117,-0.005701,1.4157,0.000127,0.5305,60,2021-07-01,1.1598
AAPL,2021-10-01,Q4 2021,positive,0.937,0.981,0.9546,0.0,0.0,0.0,0.0,,,0.0638,-0.014883,-0.007986,1.3624,-7.8e-05,0.5637,60,2021-10-01,-0.9209
AAPL,2022-01-01,Q1 2022,mixed,0.9193,0.8104,0.87574,-0.0177,-0.1705999999999999,-0.0788599999999999,0.0267,,,0.0,-0.006075,0.016597,1.0745,0.002186,0.3799,60,2022-01-03,1.0662
AAPL,2022-04-01,Q2 2022,mixed,0.9193,0.8104,0.87574,0.0,0.0,0.0,0.0267,,,0.0,0.002507,-0.005835,1.2148,0.000674,0.7634,60,2022-04-01,0.672
AAPL,2022-07-01,Q3 2022,mixed,0.9193,0.8104,0.87574,0.0,0.0,0.0,0.0267,,,0.0,0.02471,0.002589,1.3051,-0.000228,0.8513,60,2022-07-01,-0.9821
AAPL,2022-10-01,Q4 2022,positive,0.9376,0.981,0.95496,0.0182999999999999,0.1705999999999999,0.0792199999999999,0.0,,,0.0638,-0.007607,-0.000598,1.1603,0.000716,0.673,60,2022-10-03,-1.611
AAPL,2023-01-01,Q1 2023,cautious,0.1539,0.4588,0.27586,-0.7837,-0.5222,-0.6791,0.029,,,-0.029,-0.018915,-0.028768,1.5085,-0.002286,0.822,60,2023-01-03,-1.6201
AAPL,2023-04-01,Q2 2023,mixed,0.9192,0.8104,0.87568,0.7653,0.3516,0.59982,0.0267,,,0.0,-0.011819,0.000252,1.1001,0.003258,0.6575,60,2023-04-03,1.1276
AAPL,2023-07-01,Q3 2023,positive,0.9376,0.981,0.95496,0.0183999999999999,0.1705999999999999,0.0792799999999999,0.0,,,0.0638,-0.004146,-0.010153,1.214,0.000971,0.6036,60,2023-07-03,0.9479
AAPL,2023-10-01,Q4 2023,positive,0.9377,0.981,0.95502,9.9999999999989e-05,0.0,5.999999999999339e-05,0.0,,,0.0638,0.026406,0.016627,1.2543,-0.001292,0.4005,60,2023-10-02,-1.1425
AAPL,2024-01-01,Q1 2024,positive,0.9377,0.981,0.95502,0.0,0.0,0.0,0.0,,,0.0638,-0.040962,-0.03084,0.8897,3.3e-05,0.4627,60,2024-01-02,0.1799
AAPL,2024-04-01,Q2 2024,positive,0.9376,0.981,0.95496,-9.9999999999989e-05,0.0,-5.999999999999339e-05,0.0,,,0.0638,0.004407,-0.003984,0.9269,-0.002859,0.257,60,2024-04-01,-0.6323
AAPL,2024-07-01,Q3 2024,positive,0.9376,0.981,0.95496,0.0,0.0,0.0,0.0,,,0.0638,0.026444,0.023817,1.2503,0.002715,0.2288,60,2024-07-01,1.2663
AAPL,2024-10-01,Q4 2024,positive,0.9376,0.981,0.95496,0.0,0.0,0.0,0.0,,,0.0638,-0.021426,-0.02048,0.9627,-3.7e-05,0.4648,60,2024-10-01,0.2445
JPM,2020-04-01,Q2 2020,positive,0.9404,0.9769,0.955,,,0.0,0.0,,,0.0366,-0.000631,-0.000344,1.3519,-0.001793,0.8758,60,2020-04-01,-2.4094
JPM,2020-07-01,Q3 2020,positive,0.9405,0.9769,0.95506,9.9999999999989e-05,0.0,5.999999999999339e-05,0.0,,,0.0366,-0.011359,-0.015586,1.4583,-0.003134,0.5767,60,2020-07-01,-0.4912
JPM,2020-10-01,Q4 2020,positive,0.9406,0.9769,0.95512,9.9999999999989e-05,0.0,5.999999999999339e-05,0.0,,,0.0366,0.029048,0.003448,0.5703,0.000162,0.1169,60,2020-10-01,-0.4586
JPM,2021-01-01,Q1 2021,positive,0.9403,0.9769,0.95494,-0.0002999999999999,0.0,-0.0001799999999999,0.0,,,0.0366,0.037265,0.00518,1.2361,0.002205,0.2483,60,2021-01-04,0.5304
JPM,2021-04-01,Q2 2021,positive,0.9401,0.9769,0.95482,-0.0001999999999999,0.0,-0.0001199999999999,0.0,,,0.0366,-0.014212,0.000807,0.5794,0.002658,0.1324,60,2021-04-01,-0.032
JPM,2021-07-01,Q3 2021,mixed,0.5395,0.4019,0.48446,-0.4006,-0.575,-0.47036,0.0417,,,-0.0417,-0.017488,0.004949,0.9939,-0.000551,0.3088,60,2021-07-01,-0.805
JPM,2021-10-01,Q4 2021,positive,0.9403,0.9769,0.95494,0.4008,0.575,0.47048,0.0,,,0.0366,0.019582,0.003623,1.3516,0.00133,0.4664,60,2021-10-01,0.3356
JPM,2022-01-01,Q1 2022,positive,0.9406,0.9769,0.95512,0.0002999999999999,0.0,0.0001799999999999,0.0,,,0.0366,0.057741,0.018978,0.7549,-0.002193,0.2816,60,2022-01-03,-0.21
JPM,2022-04-01,Q2 2022,mixed,0.5472,0.4019,0.48908,-0.3933999999999999,-0.575,-0.4660399999999999,0.0417,,,-0.0417,-0.006194,-0.007661,0.9427,-0.002419,0.4137,60,2022-04-01,-0.1235
JPM,2022-07-01,Q3 2022,positive,0.9404,0.9769,0.955,0.3932,0.575,0.46592,0.0,,,0.0366,-0.008822,0.004769,0.8014,-0.000457,0.5578,60,2022-07-01,-1.7548
JPM,2022-10-01,Q4 2022,cautious,0.4244,0.8979,0.6138,-0.516,-0.0789999999999999,-0.3411999999999999,0.0141,,,-0.0141,0.013555,0.00598,0.9524,-0.000216,0.605,60,2022-10-03,-1.1154
JPM,2023-01-01,Q1 2023,positive,0.9406,0.9769,0.95512,0.5162,0.0789999999999999,0.3413199999999999,0.0,,,0.0366,0.013817,0.007892,0.7936,0.003055,0.4986,60,2023-01-03,-0.1844
JPM,2023-04-01,Q2 2023,cautious,0.4221,0.8979,0.61242,-0.5185,-0.0789999999999999,-0.3426999999999999,0.0141,,,-0.0141,-0.004075,-0.003123,0.9417,-0.001617,0.3446,60,2023-04-03,-1.1505
JPM,2023-07-01,Q3 2023,mixed,0.5436,0.4019,0.4869199999999999,0.1215,-0.496,-0.1255,0.0417,,,-0.0417,-0.003707,0.006006,0.939,0.000958,0.2211,60,2023-07-03,0.7169
JPM,2023-10-01,Q4 2023,positive,0.9405,0.9769,0.95506,0.3969,0.575,0.46814,0.0,,,0.0366,-0.008123,-0.008865,0.7766,0.000555,0.3091,60,2023-10-02,-0.1033
